< 529110.3910495903,7461207.471098072,35,90,90,0.0
< 529665.9579992425,7461154.114153547,36,90,90,0.0
< 529660.7797170572,7461134.79614657,36,90,90,0.0
< 530248.244881037,7460946.631704877,38,90,90,0.0
< 530240.3239734123,7460928.267086112,38,90,90,0.0
< 530962.8403724305,7460588.925442279,38,90,90,0.0
< 530953.1343003848,7460571.438528159,38,90,90,0.0
< 531512.5766413634,7460292.111829561,35,90,90,0.0
< 531503.6360146751,7460274.221463594,35,90,90,0.0
< 531846.0777351671,7460125.602365354,34,90,90,0.0
< 531837.1493338576,7460107.705895031,34,90,90,0.0
< 532107.8762998523,7459995.097240619,32,90,90,0.0
< 532098.9668130924,7459977.191346459,32,90,90,0.0
< 532534.2931707832,7459859.017606538,30,90,90,0.0
< 532528.91556822,7459839.754133573,30,90,90,0.0
< 533392.6561189685,7459643.822323674,24,90,90,0.0
< 533388.1509950515,7459624.336332334,25,90,90,0.0
< 528086.571409821,7464674.351096358,35,90,90,0.0
< 528074.9931673002,7464658.043297606,34,90,90,0.0
< 528526.8278250725,7464376.312381561,34,90,90,0.0
< 528515.8807184489,7464359.574375211,33,90,90,0.0
< 529081.9289411718,7463984.683208649,31,90,90,0.0
< 529069.9193780466,7463968.69038546,30,90,90,0.0
< 529652.4252310662,7463542.230737497,26,90,90,0.0
< 529639.9134517804,7463526.627680774,26,90,90,0.0
< 530299.0739768626,7462955.545557451,22,90,90,0.0
< 530285.0336886892,7462941.302302626,22,90,90,0.0
< 530792.383712112,7462421.192874702,22,90,90,0.0
< 530776.1953124814,7462409.448270945,22,90,90,0.0
< 530966.1365428207,7462181.692886164,23,90,90,0.0
< 530949.9477956604,7462169.948761446,23,90,90,0.0
< 531291.2495153471,7461920.113857346,24,90,90,0.0
< 531279.7991863663,7461903.715992661,24,90,90,0.0
< 531742.6152020574,7461534.3683991935,25,90,90,0.0
< 531727.8038130975,7461520.9288025815,25,90,90,0.0
< 532179.47807876,7460977.477418478,26,90,90,0.0
< 532163.2450759893,7460965.794541218,26,90,90,0.0
< 532545.4368412152,7460492.400328849,26,90,90,0.0
< 532530.2637641828,7460479.3704503635,27,90,90,0.0
< 532746.5624493953,7460302.531460589,26,90,90,0.0
< 532734.9825685701,7460286.224825127,26,90,90,0.0
< 532981.0630100057,7460135.761615597,25,90,90,0.0
< 532969.463752663,7460119.468757372,25,90,90,0.0
< 533164.3685166538,7460015.833953667,24,90,90,0.0
< 533155.5399985057,7459997.887999602,25,90,90,0.0
< 533472.0924183116,7459864.576677211,23,90,90,0.0
< 533463.2710224583,7459846.627221085,23,90,90,0.0
< 533821.0017046317,7459628.642015456,22,90,90,0.0
< 533805.5142455265,7459615.987426941,22,90,90,0.0
< 535186.6185166365,7457956.844284209,20,90,90,0.0
< 535171.1291868584,7457944.191985485,20,90,90,0.0
< 513115.0750828281,7464770.154242058,16,90,90,0.0
< 513097.87451153045,7464759.949324272,16,90,90,0.0
< 513379.6544725456,7464324.1556849945,20,90,90,0.0
< 513362.4450913811,7464313.965631023,20,90,90,0.0
< 513517.1825349849,7463848.200381022,24,90,90,0.0
< 513497.8873079611,7463842.937851772,24,90,90,0.0
< 513687.15234952094,7463224.960886444,26,90,90,0.0
< 513667.856814062,7463219.699488212,26,90,90,0.0
< 513739.2297412219,7463034.60333702,26,90,90,0.0
< 513719.982526461,7463029.16783116,26,90,90,0.0
< 513841.5950147999,7462672.107088431,26,90,90,0.0
< 513822.3477210926,7462666.67186213,26,90,90,0.0
< 514083.0939399333,7461922.942041532,23,90,90,0.0
< 514064.25454885483,7461916.228075209,23,90,90,0.0
< 514099.31576037285,7461279.241745383,20,90,90,0.0
< 514081.81295612414,7461288.919133637,20,90,90,0.0
< 513890.08267401886,7460900.734670803,18,90,90,0.0
< 513872.5775978305,7460910.407948822,18,90,90,0.0
< 513546.0328475811,7460274.736477274,16,90,90,0.0
< 513528.4987221658,7460284.356999397,16,90,90,0.0
< 522400.1626363875,7467001.272795391,30,90,90,0.0
< 522393.8489202125,7466982.29551982,30,90,90,0.0
< 523997.2065358174,7466432.109741671,27,90,90,0.0
< 523990.1459005016,7466413.397514949,27,90,90,0.0
< 525537.0481058387,7465780.497508723,28,90,90,0.0
< 525528.40325082,7465762.462362988,27,90,90,0.0
< 527065.8297333053,7465126.541901588,32,90,90,0.0
< 527058.6406644507,7465107.878641183,32,90,90,0.0
< 528902.2505823591,7464709.881968395,40,90,90,0.0
< 528900.3706695639,7464689.970516215,39,90,90,0.0
< 530993.5136922377,7464533.102824436,38,90,90,0.0
< 530992.0088006973,7464513.159522266,38,90,90,0.0
< 533215.5691358516,7464307.75064215,33,90,90,0.0
< 533213.0604419388,7464287.908604582,33,90,90,0.0
< 535308.4684776705,7463949.872821111,32,90,90,0.0
< 535304.1067001132,7463930.354242871,32,90,90,0.0
< 536315.3947888446,7463724.853601764,32,90,90,0.0
< 536311.0316380557,7463705.335330448,32,90,90,0.0
< 537518.3695399935,7463543.13074669,33,90,90,0.0
< 537515.4377982131,7463523.346791319,33,90,90,0.0
< 531960.8261227414,7465931.011756015,45,90,90,0.0
< 531958.572835552,7465911.139093968,45,90,90,0.0
< 534366.5035491667,7465675.986240556,41,90,90,0.0
< 534364.5570498281,7465656.081187421,41,90,90,0.0
< 537022.5354789225,7465478.3284430755,40,90,90,0.0
< 537021.3991366089,7465458.360751017,40,90,90,0.0
< 500274.99976746173,7473650.035093868,9,90,90,0.0
< 500267.4389768561,7473631.519304784,9,90,90,0.0
< 501211.3910783997,7473267.543235465,10,90,90,0.0
< 501203.8275821501,7473249.028551442,10,90,90,0.0
< 502615.234385675,7472637.74105057,11,90,90,0.0
< 502606.41725510784,7472619.789498867,11,90,90,0.0
< 503541.03834689455,7472182.982343948,11,90,90,0.0
< 503532.218945235,7472165.031907898,11,90,90,0.0
< 504201.52471497963,7471847.131309914,11,90,90,0.0
< 504192.31714661856,7471829.376854562,11,90,90,0.0
< 505231.7485859136,7471402.886729278,12,90,90,0.0
< 505224.77113976114,7471384.143323898,12,90,90,0.0
< 506435.74393773894,7470826.16373481,13,90,90,0.0
< 506425.5672325897,7470808.946456503,13,90,90,0.0
< 507641.03444487194,7470026.68871101,18,90,90,0.0
< 507629.22240507265,7470010.549450934,18,90,90,0.0
< 508791.2234894342,7469196.328999063,33,90,90,0.0
< 508779.6408558048,7469180.024318809,33,90,90,0.0
< 509878.7066850985,7468285.9372409005,44,90,90,0.0
< 509864.86340372154,7468271.502437102,44,90,90,0.0
< 511087.8814343664,7467056.847078705,41,90,90,0.0
< 511073.30093733425,7467043.15733414,41,90,90,0.0
< 512302.7006930444,7465777.210473001,24,90,90,0.0
< 512288.28629494546,7465763.345945334,24,90,90,0.0
< 513235.41666764714,7464823.382167697,16,90,90,0.0
< 513221.29535990796,7464809.219234819,16,90,90,0.0
< 513716.46053705306,7464343.636707432,23,90,90,0.0
< 513702.33166159445,7464329.481324065,23,90,90,0.0
< 513886.39232297003,7464184.240909529,26,90,90,0.0
< 513873.58761216264,7464168.877336339,26,90,90,0.0
< 514117.56505454954,7463992.0061662365,29,90,90,0.0
< 514104.78376809467,7463976.623100335,29,90,90,0.0
< 514679.3468461899,7463483.122084815,36,90,90,0.0
< 514665.6633335506,7463468.535739081,36,90,90,0.0
< 515416.23065277445,7462872.014600305,35,90,90,0.0
< 515404.6996296559,7462855.673379242,35,90,90,0.0
< 516100.8237769437,7462381.43947122,28,90,90,0.0
< 516089.0552633448,7462365.26844504,28,90,90,0.0
< 516750.6585808201,7461887.67767783,22,90,90,0.0
< 516738.2138639719,7461872.0210810555,22,90,90,0.0
< 517128.578800945,7461569.453453897,19,90,90,0.0
< 517114.0221145008,7461555.738393569,19,90,90,0.0
< 517300.0152234745,7461357.555552472,18,90,90,0.0
< 517283.9543559705,7461345.637140875,19,90,90,0.0
< 517468.45243627875,7461022.94979966,18,90,90,0.0
< 517449.4476199798,7461016.71947403,18,90,90,0.0
< 517542.97677063575,7460776.3388510095,18,90,90,0.0
< 517523.413831043,7460772.180558753,19,90,90,0.0
< 517625.515179771,7460388.013519833,19,90,90,0.0
< 517605.95219371817,7460383.855446156,19,90,90,0.0
< 517751.5401409213,7459795.067334247,19,90,90,0.0
< 517731.9770846846,7459790.909590787,19,90,90,0.0
< 517874.2733526259,7459227.688806098,14,90,90,0.0
< 517854.7383908279,7459223.401001584,15,90,90,0.0
< 518069.5038728125,7458316.8562010275,3,90,90,0.0
< 518049.93753561797,7458312.713925228,3,90,90,0.0
< 518299.87846791814,7457545.194357585,1,90,90,0.0
< 518282.7547143799,7457534.861058753,1,90,90,0.0
< 597245.6136345009,7468832.631868423,15,90,90,0.0
< 597229.1376139526,7468843.969449597,15,90,90,0.0
< 596899.9493138744,7468114.54525847,14,90,90,0.0
< 596881.0336563643,7468121.041249616,14,90,90,0.0
< 596660.1590784225,7467086.520112645,11,90,90,0.0
< 596640.3911281424,7467089.557898305,11,90,90,0.0
< 596433.9122498942,7466082.005470546,9,90,90,0.0
< 596414.9238894106,7466088.28577039,9,90,90,0.0
< 596250.0186190986,7465525.9958092915,9,90,90,0.0
< 596231.0301225852,7465532.275697838,9,90,90,0.0
< 596077.5866519742,7465028.929657072,8,90,90,0.0
< 596058.7328594486,7465035.603075042,8,90,90,0.0
< 595861.6416683078,7464428.560537729,8,90,90,0.0
< 595842.8691148579,7464435.459177956,8,90,90,0.0
< 595629.7588451008,7463859.487414128,8,90,90,0.0
< 595611.451444867,7463867.539686893,8,90,90,0.0
< 595263.2380512562,7463226.431751094,7,90,90,0.0
< 595246.9838215194,7463238.085077471,7,90,90,0.0
< 530871.5646523491,7462158.053019449,23,90,90,0.0
< 530880.0378313663,7462176.169455007,23,90,90,0.0
< 530382.9549227433,7462386.562534605,23,90,90,0.0
< 530391.4274079696,7462404.679294637,23,90,90,0.0
< 529521.3209553261,7462739.563402671,22,90,90,0.0
< 529528.2483128493,7462758.325377988,22,90,90,0.0
< 528529.9027772924,7463210.331083259,22,90,90,0.0
< 528540.0161929851,7463227.585613767,22,90,90,0.0
< 527223.8620317715,7463869.38909878,23,90,90,0.0
< 527232.1753336777,7463887.579453681,23,90,90,0.0
< 525498.2602728173,7464559.558872299,21,90,90,0.0
< 525504.8293778131,7464578.4492629655,21,90,90,0.0
< 523967.0922989256,7465103.949975319,20,90,90,0.0
< 523973.9779051698,7465122.727313433,21,90,90,0.0
< 523236.95467189257,7465371.683563302,21,90,90,0.0
< 523243.83926136524,7465390.461274234,21,90,90,0.0
< 522606.29025802395,7465602.879627118,22,90,90,0.0
< 522613.1739614482,7465621.657662882,22,90,90,0.0
< 521658.91165439895,7466066.214058249,26,90,90,0.0
< 521669.7560096416,7466083.018818271,26,90,90,0.0
< 520539.9228337959,7466788.217406207,33,90,90,0.0
< 520550.7655640858,7466805.023214723,33,90,90,0.0
< 519041.4537608136,7467554.247931761,45,90,90,0.0
< 519048.76729071524,7467572.862772088,45,90,90,0.0
< 517380.98581316357,7468369.138724844,65,90,90,0.0
< 517391.0353384345,7468386.430544929,65,90,90,0.0
< 515992.2454541292,7469159.515706055,59,90,90,0.0
< 516001.8758491712,7469177.044410836,60,90,90,0.0
< 514780.062396178,7470026.384836365,51,90,90,0.0
< 514792.9508278882,7470041.678244358,51,90,90,0.0
< 513766.0197443241,7470978.175274211,45,90,90,0.0
< 513781.0426699903,7470991.377990008,45,90,90,0.0
< 512960.7723564984,7471629.632104037,40,90,90,0.0
< 512970.8480762268,7471646.908674067,40,90,90,0.0
< 511546.6160772982,7472423.242738001,33,90,90,0.0
< 511556.25345688884,7472440.76760361,33,90,90,0.0
< 510293.3204159432,7473152.941429564,27,90,90,0.0
< 510304.5381232972,7473169.499299045,27,90,90,0.0
< 509205.9907014934,7473986.608467541,22,90,90,0.0
< 509218.51760823274,7474002.199381803,22,90,90,0.0
< 507625.6084254857,7475121.130122694,16,90,90,0.0
< 507636.34987121186,7475138.000847151,16,90,90,0.0
< 506376.2139904233,7475961.968815255,13,90,90,0.0
< 506388.11459014803,7475978.04288525,13,90,90,0.0
< 602432.2230898752,7469166.1344983885,22,90,90,0.0
< 602430.831921448,7469186.086055982,22,90,90,0.0
< 601547.4360574508,7469161.341555691,21,90,90,0.0
< 601547.6313676384,7469181.340602017,21,90,90,0.0
< 600245.7550877273,7469276.748089127,19,90,90,0.0
< 600249.3969188224,7469296.413720729,19,90,90,0.0
< 598711.5539179855,7469507.905514277,18,90,90,0.0
< 598714.1212484922,7469527.74005017,18,90,90,0.0
< 597625.0211539099,7469644.353789248,17,90,90,0.0
< 597626.986490554,7469664.256991299,17,90,90,0.0
< 597398.5817798907,7469674.217150238,17,90,90,0.0
< 597402.1763276989,7469693.891479352,17,90,90,0.0
< 597237.7779881525,7469694.072043316,17,90,90,0.0
< 597238.8022728713,7469714.045797115,17,90,90,0.0
< 596777.8192226158,7469777.389038288,17,90,90,0.0
< 596781.8542981984,7469796.977763745,17,90,90,0.0
< 595835.4147439889,7469906.501396864,18,90,90,0.0
< 595837.1956624567,7469926.421947294,18,90,90,0.0
< 594050.1939557838,7470045.608694816,22,90,90,0.0
< 594051.6441387123,7470065.556049766,22,90,90,0.0
< 592318.859936902,7470086.835241857,21,90,90,0.0
< 592316.9701453437,7470106.745758873,21,90,90,0.0
< 591055.2601613329,7470046.01706998,17,90,90,0.0
< 591055.4513722236,7470066.016155918,17,90,90,0.0
< 590120.0173056421,7470063.767317734,15,90,90,0.0
< 590121.1947867807,7470083.7326261,15,90,90,0.0
< 589679.7341149161,7470139.545727642,16,90,90,0.0
< 589684.5770359053,7470158.950523861,16,90,90,0.0
< 589265.0076422291,7470260.083764662,16,90,90,0.0
< 589271.7875333542,7470278.899531358,16,90,90,0.0
< 588967.2012449922,7470356.879106127,16,90,90,0.0
< 588972.7313953072,7470376.099341232,16,90,90,0.0
< 588346.8133099183,7470467.835830309,17,90,90,0.0
< 588349.6988315623,7470487.626579787,17,90,90,0.0
< 587459.9641668344,7470616.151831254,17,90,90,0.0
< 587463.7384793652,7470635.792466808,17,90,90,0.0
< 586951.984766546,7470705.526185233,18,90,90,0.0
< 586954.1428612807,7470725.40941,18,90,90,0.0
< 586727.6737181582,7470729.772083839,18,90,90,0.0
< 586729.8160570462,7470749.657012405,18,90,90,0.0
< 586365.8205684187,7470769.025730326,18,90,90,0.0
< 586367.9852392998,7470788.908240228,18,90,90,0.0
< 586025.0148716596,7470798.222352825,18,90,90,0.0
< 586025.6810960277,7470818.211253373,18,90,90,0.0
< 585710.2323516032,7470808.719691943,19,90,90,0.0
< 585710.8991212305,7470828.70857431,19,90,90,0.0
< 585347.918176421,7470820.714911553,19,90,90,0.0
< 585348.5731033394,7470840.704185446,19,90,90,0.0
< 585140.5338985559,7470831.011473403,19,90,90,0.0
< 585142.4658879763,7470850.917940113,19,90,90,0.0
< 585006.4061754092,7470843.763393488,19,90,90,0.0
< 585008.2726488065,7470863.676109955,19,90,90,0.0
< 584851.5191161075,7470858.257907015,19,90,90,0.0
< 584853.3794010672,7470878.171202571,19,90,90,0.0
< 584680.857154228,7470874.258605599,20,90,90,0.0
< 584682.7293077016,7470894.170788839,20,90,90,0.0
< 584447.3030672626,7470896.510180954,20,90,90,0.0
< 584449.2171428689,7470916.418378124,20,90,90,0.0
< 584093.9167419055,7470930.003380617,21,90,90,0.0
< 584095.7866054887,7470949.915779021,21,90,90,0.0
< 583789.5803641209,7470958.753045658,21,90,90,0.0
< 583791.4883051554,7470978.661831683,21,90,90,0.0
< 583024.077360614,7471018.73571692,23,90,90,0.0
< 583025.5943883399,7471038.678099599,23,90,90,0.0
< 581775.3923216696,7471073.226664951,26,90,90,0.0
< 581775.4977599609,7471093.226387018,26,90,90,0.0
< 580472.2761749397,7471013.561818235,31,90,90,0.0
< 580470.5680251038,7471033.488740329,31,90,90,0.0
< 579299.0692556475,7470876.964714999,36,90,90,0.0
< 579295.7701817828,7470896.690741249,36,90,90,0.0
< 578666.4906325113,7470822.916595064,38,90,90,0.0
< 578668.6127847488,7470842.803688111,38,90,90,0.0
< 578190.1420088826,7470860.393851162,37,90,90,0.0
< 578191.3500052415,7470880.357336449,37,90,90,0.0
< 577777.8784962958,7470872.398022992,34,90,90,0.0
< 577776.9938648476,7470892.378449093,34,90,90,0.0
< 577487.6420855006,7470874.166915501,31,90,90,0.0
< 577488.5195997661,7470894.147655444,31,90,90,0.0
< 576807.7504184113,7470906.429378088,24,90,90,0.0
< 576808.7210352235,7470926.405811778,24,90,90,0.0
< 576070.2442799193,7470942.181606446,19,90,90,0.0
< 576071.2075866692,7470962.158393978,19,90,90,0.0
< 575535.5342574514,7470943.327788841,17,90,90,0.0
< 575534.9201940905,7470963.318359774,17,90,90,0.0
< 575185.7340186096,7470932.581892838,16,90,90,0.0
< 575185.1194974687,7470952.572449702,16,90,90,0.0
< 574413.8215199849,7470909.9288020665,15,90,90,0.0
< 574413.2362518813,7470929.920236764,15,90,90,0.0
< 573090.99283575,7470862.924057727,12,90,90,0.0
< 573090.1267147668,7470882.905294786,12,90,90,0.0
< 572332.361718828,7470853.963070743,11,90,90,0.0
< 572334.3071900489,7470873.86822439,11,90,90,0.0
< 572106.0190954475,7470876.153913007,11,90,90,0.0
< 572107.9881589493,7470896.056746698,11,90,90,0.0
< 571931.6405357909,7470893.404516441,11,90,90,0.0
< 571933.6093742661,7470913.307372394,11,90,90,0.0
< 571547.346393221,7470978.2732578255,10,90,90,0.0
< 571552.6443125803,7470997.558797758,10,90,90,0.0
< 571252.070999571,7471059.2562486315,10,90,90,0.0
< 571257.2887952408,7471078.5636204975,10,90,90,0.0
< 570911.6324665386,7471194.398976136,9,90,90,0.0
< 570919.2084777055,7471212.908542711,9,90,90,0.0
< 570375.320648446,7471413.894291307,8,90,90,0.0
< 570382.8953702741,7471432.404385558,8,90,90,0.0
< 569549.3604014376,7471697.364414695,7,90,90,0.0
< 569555.426325887,7471716.422341145,7,90,90,0.0
< 568533.0607406748,7472043.504828304,6,90,90,0.0
< 568540.0465234595,7472062.245128166,6,90,90,0.0
< 567637.8374156661,7472388.8058924535,6,90,90,0.0
< 567645.2162906767,7472407.394926951,6,90,90,0.0
< 566752.6052333737,7472724.409543445,6,90,90,0.0
< 566759.347547931,7472743.238807755,6,90,90,0.0
< 566345.6509565016,7472869.835766238,6,90,90,0.0
< 566348.8746169336,7472889.574256896,6,90,90,0.0
< 565923.0558538474,7472938.839128086,6,90,90,0.0
< 565926.2788631283,7472958.577725077,6,90,90,0.0
< 565334.866868959,7472994.104450526,6,90,90,0.0
< 565333.317077212,7473014.044313753,6,90,90,0.0
< 565036.5060165405,7472971.099226915,6,90,90,0.0
< 565034.9847858272,7472991.041289424,6,90,90,0.0
< 564860.1964628578,7472957.592784344,6,90,90,0.0
< 564858.6518234753,7472977.53304736,6,90,90,0.0
< 564498.4393230277,7472869.896316878,6,90,90,0.0
< 564493.2742959695,7472889.21787208,6,90,90,0.0
< 563890.7535427077,7472667.017111968,7,90,90,0.0
< 563883.2414974346,7472685.552731078,7,90,90,0.0
< 563434.4849369017,7472495.990097261,7,90,90,0.0
< 563428.3948507191,7472515.040316428,7,90,90,0.0
< 563207.6405835713,7472423.473693917,7,90,90,0.0
< 563201.5511719307,7472442.524128711,7,90,90,0.0
< 562905.745079755,7472300.047772347,7,90,90,0.0
< 562897.7972166691,7472318.400741381,7,90,90,0.0
< 562616.156571915,7472174.529513171,8,90,90,0.0
< 562608.1758095961,7472192.86819995,8,90,90,0.0
< 562394.7452285747,7472093.719382444,8,90,90,0.0
< 562388.2499381817,7472112.635280592,8,90,90,0.0
< 562113.6799205722,7472011.382383238,8,90,90,0.0
< 562109.4512089227,7472030.930221937,8,90,90,0.0
< 595447.0292617613,7475069.011088806,10,90,90,0.0
< 595430.1708586845,7475058.250315336,10,90,90,0.0
< 595589.5316285625,7474821.91689372,8,90,90,0.0
< 595571.4676232048,7474813.332506121,8,90,90,0.0
< 595736.5988360868,7474606.788364627,6,90,90,0.0
< 595721.2709385523,7474593.940969671,6,90,90,0.0
< 595966.8987042921,7474358.226728337,4,90,90,0.0
< 595952.8600514854,7474343.981861634,4,90,90,0.0
< 596189.7182222306,7474071.701590803,5,90,90,0.0
< 596172.5116251333,7474061.506836449,5,90,90,0.0
< 596265.9294266613,7473768.67310627,7,90,90,0.0
< 596246.1343630719,7473771.528882433,7,90,90,0.0
< 596157.6855998894,7473522.472003497,8,90,90,0.0
< 596142.2663095845,7473535.209565528,8,90,90,0.0
< 595909.0518145723,7473327.335742767,8,90,90,0.0
< 595899.3660769578,7473344.833928012,8,90,90,0.0
< 595569.7329982549,7473175.642370651,9,90,90,0.0
< 595563.094865731,7473194.50861555,8,90,90,0.0
< 595211.4008935563,7473084.937632301,9,90,90,0.0
< 595208.3502565337,7473104.703603406,9,90,90,0.0
< 594862.8364661619,7473001.315212499,10,90,90,0.0
< 594856.5936004039,7473020.3159132,10,90,90,0.0
< 594569.9190081849,7472833.170933781,12,90,90,0.0
< 594556.4320461557,7472847.939205691,12,90,90,0.0
< 594392.1677823404,7472633.265562515,14,90,90,0.0
< 594375.1886925774,7472643.834881832,14,90,90,0.0
< 594299.2620177171,7472484.015656355,16,90,90,0.0
< 594282.2828205824,7472494.584803182,16,90,90,0.0
< 594277.7938742706,7472254.1555214,18,90,90,0.0
< 594257.8672319407,7472252.444111031,18,90,90,0.0
